QUEENS,,,,,,FRANCIS LEWIS BOULEVARD,2021-11-22T00:00:00,40.769485,-73.79239,0,0,0,0,0,0,0,0,,UTOPIA PARKWAY,4480035,,,,,,11358
,Unspecified,Unspecified,,,,,2021-11-22T00:00:00,,,0,0,0,0,0,0,0,0,,VERRAZANO BRIDGE UPPER,4480530,Sedan,Pick-up Truck,,,,
BROOKLYN,Unspecified,,,,,MILLER AVENUE,2021-11-21T23:44:00,40.66545,-73.88939,0,0,2,0,0,0,2,0,,LIVONIA AVENUE,4479859,Sedan,,,,,11207
BROOKLYN,Driver Inattention/Distraction,,,,,,2021-11-21T23:40:00,40.678265,-73.89724,0,0,0,0,0,0,0,0,80        JAMAICA AVENUE,,4479845,Sedan,,,,,11207
,Driver Inattention/Distraction,Unspecified,,,,,2021-11-21T23:39:00,40.6628,-73.769585,0,0,0,0,0,0,0,0,,FARMERS BOULEVARD,4480403,Station Wagon/Sport Utility Vehicle,Sedan,,,,
BROOKLYN,Traffic Control Disregarded,Unspecified,,,,CYPRESS HILL STREET,2021-11-21T23:20:00,40.68856,-73.87572,0,0,0,0,0,0,0,0,,JAMAICA AVENUE,4479843,Sedan,Station Wagon/Sport Utility Vehicle,,,,11208
BRONX,Driver Inexperience,Unspecified,,,,,2021-11-21T23:15:00,40.832592,-73.863945,0,0,0,0,0,0,0,0,1854      WESTCHESTER AVENUE,,4480522,Sedan,Station Wagon/Sport Utility Vehicle,,,,10472
,Backing Unsafely,Unspecified,,,,,2021-11-21T23:11:00,40.822174,-73.95211,0,0,2,0,0,0,2,0,,WEST 139 STREET,4480160,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,,,,
MANHATTAN,Alcohol Involvement,Unspecified,,,,EAST 120 STREET,2021-11-21T23:02:00,40.798584,-73.93353,0,0,0,0,0,0,0,0,,1 AVENUE,4479914,Sedan,Taxi,,,,10035
BROOKLYN,Driver Inexperience,Unspecified,Unspecified,Unspecified,Unspecified,BUSHWICK AVENUE,2021-11-21T22:54:00,40.6828,-73.90638,0,0,0,0,0,0,0,0,,FURMAN AVENUE,4479955,Sedan,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,Station Wagon/Sport Utility Vehicle,11207
